[17, 24, '#ff557f', 34, 672, ' R Toe42', '', 5, 'rtoes5', '3', 0]
[17, 24, '#ff557f', 69, 672, ' R Toe41', '', 5, 'rtoes5', '2', 0]
[17, 24, '#ff557f', 104, 672, ' R Toe4', '', 5, 'rtoes5', '1', 0]
[17, 24, '#ff557f', 217, 672, ' L Toe4', '', 5, 'ltoes5', '1', 0]
[17, 24, '#ff557f', 252, 672, ' L Toe41', '', 5, 'ltoes5', '2', 0]
[17, 24, '#ff557f', 287, 672, ' L Toe42', '', 5, 'ltoes5', '3', 0]
[17, 24, '#ff557f', 34, 647, ' R Toe32', '', 5, 'rtoes4', '3', 0]
[17, 24, '#ff557f', 69, 647, ' R Toe31', '', 5, 'rtoes4', '2', 0]
[17, 24, '#ff557f', 104, 647, ' R Toe3', '', 5, 'rtoes4', '1', 0]
[17, 24, '#ff557f', 217, 647, ' L Toe3', '', 5, 'ltoes4', '1', 0]
[17, 24, '#ff557f', 252, 647, ' L Toe31', '', 5, 'ltoes4', '2', 0]
[17, 24, '#ff557f', 287, 647, ' L Toe32', '', 5, 'ltoes4', '3', 0]
[17, 24, '#ff557f', 34, 622, ' R Toe22', '', 5, 'rtoes3', '3', 0]
[17, 24, '#ff557f', 69, 622, ' R Toe21', '', 5, 'rtoes3', '2', 0]
[17, 24, '#ff557f', 104, 622, ' R Toe2', '', 5, 'rtoes3', '1', 0]
[17, 24, '#ff557f', 217, 622, ' L Toe2', '', 5, 'ltoes3', '1', 0]
[17, 24, '#ff557f', 252, 622, ' L Toe21', '', 5, 'ltoes3', '2', 0]
[17, 24, '#ff557f', 287, 622, ' L Toe22', '', 5, 'ltoes3', '3', 0]
[17, 24, '#ff557f', 34, 597, ' R Toe12', '', 5, 'rtoes2', '3', 0]
[17, 24, '#ff557f', 69, 597, ' R Toe11', '', 5, 'rtoes2', '2', 0]
[17, 24, '#ff557f', 104, 597, ' R Toe1', '', 5, 'rtoes2', '1', 0]
[17, 24, '#ff557f', 217, 597, ' L Toe1', '', 5, 'ltoes2', '1', 0]
[17, 24, '#ff557f', 252, 597, ' L Toe11', '', 5, 'ltoes2', '2', 0]
[17, 24, '#ff557f', 287, 597, ' L Toe12', '', 5, 'ltoes2', '3', 0]
[17, 24, '#ff557f', 34, 572, ' R Toe02', '', 5, 'rtoes1', '3', 0]
[17, 24, '#ff557f', 69, 572, ' R Toe01', '', 5, 'rtoes1', '2', 0]
[17, 24, '#ff557f', 104, 572, ' R Toe0', '', 5, 'rtoes1', '1', 0]
[17, 24, '#ff557f', 217, 572, ' L Toe0', '', 5, 'ltoes1', '1', 0]
[17, 24, '#ff557f', 252, 572, ' L Toe01', '', 5, 'ltoes1', '2', 0]
[17, 24, '#ff557f', 287, 572, ' L Toe02', '', 5, 'ltoes1', '3', 0]
[27, 32, '#ff557f', 132, 571, ' R Foot', '*', 5, 'rleg', '3', 0]
[27, 32, '#ff557f', 182, 571, ' L Foot', '*', 5, 'lleg', '3', 0]
[19, 26, '#ff557f', 137, 547, ' R HorseLink', '', 5, 'rleg', '4', 0]
[19, 26, '#ff557f', 185, 547, ' L HorseLink', '', 5, 'lleg', '4', 0]
[19, 26, '#ff557f', 137, 526, ' R Calf', '*', 5, 'rleg', '2', 0]
[19, 26, '#ff557f', 185, 526, ' L Calf', '*', 5, 'lleg', '2', 0]
[52, 38, '#ff557f', 131, 470, ' R Thigh', '*', 5, 'rleg', '1', 0]
[52, 38, '#ff557f', 179, 470, ' L Thigh', '*', 5, 'lleg', '1', 0]
[20, 15, '#ff557f', 14, 444, ' R Finger42', '', 5, 'rfingers5', '3', 0]
[20, 15, '#ff557f', 34, 444, ' R Finger32', '', 5, 'rfingers4', '3', 0]
[20, 15, '#ff557f', 54, 444, ' R Finger22', '', 5, 'rfingers3', '3', 0]
[20, 15, '#ff557f', 74, 444, ' R Finger12', '', 5, 'rfingers2', '3', 0]
[20, 15, '#ff557f', 94, 444, ' R Finger02', '', 5, 'rfingers1', '3', 0]
[20, 15, '#ff557f', 238, 444, ' L Finger02', '', 5, 'lfingers1', '3', 0]
[20, 15, '#ff557f', 258, 444, ' L Finger12', '', 5, 'lfingers2', '3', 0]
[20, 15, '#ff557f', 278, 444, ' L Finger22', '', 5, 'lfingers3', '3', 0]
[20, 15, '#ff557f', 298, 444, ' L Finger32', '', 5, 'lfingers4', '3', 0]
[20, 15, '#ff557f', 318, 444, ' L Finger42', '', 5, 'lfingers5', '3', 0]
[31, 31, '#ff557f', 126, 434, ' Body', '*', 5, 'Body', '1', 2]
[35, 60, '#ff557f', 161, 432, ' Pelvis', '', 5, 'pelvis', '1', 0]
[20, 15, '#ff557f', 14, 419, ' R Finger41', '', 5, 'rfingers5', '2', 0]
[20, 15, '#ff557f', 34, 419, ' R Finger31', '', 5, 'rfingers4', '2', 0]
[20, 15, '#ff557f', 54, 419, ' R Finger21', '', 5, 'rfingers3', '2', 0]
[20, 15, '#ff557f', 74, 419, ' R Finger11', '', 5, 'rfingers2', '2', 0]
[20, 15, '#ff557f', 94, 419, ' R Finger01', '', 5, 'rfingers1', '2', 0]
[20, 15, '#ff557f', 238, 419, ' L Finger01', '', 5, 'lfingers1', '2', 0]
[20, 15, '#ff557f', 258, 419, ' L Finger11', '', 5, 'lfingers2', '2', 0]
[20, 15, '#ff557f', 278, 419, ' L Finger21', '', 5, 'lfingers3', '2', 0]
[20, 15, '#ff557f', 298, 419, ' L Finger31', '', 5, 'lfingers4', '2', 0]
[20, 15, '#ff557f', 318, 419, ' L Finger41', '', 5, 'lfingers5', '2', 0]
[22, 59, '#ff557f', 145, 405, ' Spine', '*', 5, 'spine', '1', 0]
[20, 15, '#ff557f', 14, 394, ' R Finger4', '', 5, 'rfingers5', '1', 0]
[20, 15, '#ff557f', 34, 394, ' R Finger3', '', 5, 'rfingers4', '1', 0]
[20, 15, '#ff557f', 54, 394, ' R Finger2', '', 5, 'rfingers3', '1', 0]
